state_ut,region,cuisine
Uttarakhand,Nainital,Bhatt Ki Churdkani, Ras Bhaat
Uttarakhand,Haridwar,Chainsoo, Arsa
West Bengal,Kolkata,Shorshe Ilish, Kosha Mangsho
West Bengal,Shantiniketan,Pithe, Labra
West Bengal,Darjeeling,Momo, Thukpa
Delhi,Old Delhi,Nihari, Daulat ki Chaat
Delhi,Connaught Place,Butter Chicken, Kulfi
Delhi,South Delhi,Rajma Chawal, Chole Bhature
Puducherry,French Quarter,Creole Fish Curry, Baguette
Puducherry,Auroville,Idli-Sambar, European Pastries
Puducherry,Beach Road,Coconut Curry, Coffee
Ladakh,Leh,Thukpa, Tingmo
Ladakh,Nubra Valley,Butter Tea, Mokthuk
Ladakh,Kargil,Khambir, Skyu
Jammu and Kashmir,Srinagar,Rogan Josh, Modur Pulav
Jammu and Kashmir,Jammu,Kalaadi Cheese, Rajma Chawal
Jammu and Kashmir,Gulmarg,Gustaba, Sheekh Kebab
Andaman and Nicobar Islands,Port Blair,Seafood Curry, Grilled Fish
Andaman and Nicobar Islands,Havelock Island,Lobster, Coconut Fish Curry
Andaman and Nicobar Islands,Ross Island,Karimeen Fry, Banana Chips
Lakshadweep,Kavaratti,Tuna Curry, Coconut Rice
Lakshadweep,Minicoy,Fish Pakora, Curd Rice
Lakshadweep,Kalpeni,Octopus Fry, Sweet Coconut Balls
Chandigarh,Sector 17 Market,Chole Bhature, Lassi
Chandigarh,Rock Garden,Rajma Rice, Paneer Butter Masala
Chandigarh,Sukhna Lake,Channa Kulcha, Jalebi
Dadra and Nagar Haveli and Daman and Diu,Daman,Grilled Pomfret, Portuguese Vindaloo
Dadra and Nagar Haveli and Daman and Diu,Diu,Chicken Cafreal, Rice Bhakri
Dadra and Nagar Haveli and Daman and Diu,Silvassa,Khichdi, Fish Bhajji
